   Compiling incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
test a_validated_reshape_descriptor_routes_to_the_backend_holding_the_operand ... ok
test a_pool_routes_the_accumulation_its_descriptor_names ... ok
test quantization_round_trips_through_the_routed_backend ... ok
test embedding_routes_with_its_second_operand ... ok
test a_reduction_routes_the_accumulation_its_descriptor_names ... ok
test no_routed_operation_family_answers_with_the_unsupported_default ... ok
test a_validated_conv2d_descriptor_routes_with_all_three_of_its_operands ... ok
test cross_entropy_is_the_one_loss_without_a_composed_default_and_still_routes ... ok
test the_index_returning_reductions_route_too ... ok
test layer_norm_routes_instead_of_reporting_unsupported ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/generated_docs.rs (target/debug/deps/generated_docs-d8472c6adbd52572)

running 4 tests
test the_document_does_not_advertise_an_unregistered_operation ... ok
test the_capability_document_matches_the_registrations ... ok
test the_document_covers_every_registered_operation ... ok
test no_public_example_is_excluded_from_compilation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/gradient_parity.rs (target/debug/deps/gradient_parity-748b5878764b3880)

running 10 tests
test a_product_differentiates_to_the_other_operand ... ok
test a_chain_propagates_through_every_layer ... ok
test a_deeper_reuse_still_sums_every_path ... ok
test a_tensor_used_twice_receives_the_sum_of_both_contributions ... ok
test a_recipe_that_records_while_it_runs_does_not_deadlock_the_tape ... ok
test identities_are_unique_across_allocations ... ok
test the_loss_is_seeded_with_ones ... ok
test an_output_nothing_reached_is_skipped_rather_than_failed ... ok
test the_nan_check_returns_rather_than_aborts ... ok
test the_tape_is_drained_before_any_recipe_runs ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/metal_parity.rs (target/debug/deps/metal_parity-716249942330f18f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/metal_tuning.rs (target/debug/deps/metal_tuning-920b3f4de9b44a6b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/native_parity.rs (target/debug/deps/native_parity-c01c4ed5b7b972e7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nccl_contract.rs (target/debug/deps/nccl_contract-f1ccae138ca8fb62)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nccl_two_rank.rs (target/debug/deps/nccl_two_rank-1471d8124e407e47)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ops.rs (target/debug/deps/ops-59005221f64966ad)

running 6 tests
test test_avg_pool2d ... ok
test test_reshape ... ok
test test_slice ... ok
test test_batch_norm ... ok
test test_max_pool2d ... ok
test test_conv2d ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pipeline_reference.rs (target/debug/deps/pipeline_reference-380c17d1b9032a85)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reference_collectives.rs (target/debug/deps/reference_collectives-fed3ac8c7f6fd233)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/safetensors_test.rs (target/debug/deps/safetensors_test-ad9a5756c03d2bce)

running 1 test
test test_safetensors_save_and_load_roundtrip_cpu ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/simd_lanes.rs (target/debug/deps/simd_lanes-be1d30e3c989c9fb)

running 2 tests
test test_simd_lanes_const_eval ... ok
test test_simd_lanes_positive_and_divisible ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tensor_meta.rs (target/debug/deps/tensor_meta-119166c5794623e6)

running 5 tests
test contiguous_transpose_and_broadcast_have_one_checked_metadata_source ... ok
test every_enabled_backend_storage_uses_tensor_meta ... ok
test empty_views_are_valid_but_out_of_bounds_views_are_rejected ... ok
test invalid_alignment_rank_and_arithmetic_overflow_are_rejected ... ok
test nonzero_view_offset_weakens_but_never_strengthens_alignment ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tensor_parallel_reference.rs (target/debug/deps/tensor_parallel_reference-f00f2b5beaf2e5e2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tiling.rs (target/debug/deps/tiling-198d4034ce7bc634)

running 3 tests
test test_tile_2d_coverage_edge_cases ... ok
test test_tile_2d_coverage_rectangular_non_multiple ... ok
test test_tile_2d_coverage_square ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tuning_cache.rs (target/debug/deps/tuning_cache-a65abeaed7029f89)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tuning_identity.rs (target/debug/deps/tuning_identity-4070385f1a7bc99e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tuning_pruning.rs (target/debug/deps/tuning_pruning-a068cd69c6d8b1c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tuning_service.rs (target/debug/deps/tuning_service-ae0878e7f3393a87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tuning_telemetry.rs (target/debug/deps/tuning_telemetry-645b6f03612473a6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/wgpu_executor.rs (target/debug/deps/wgpu_executor-50836d9bcdcea45d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests incin_backends

running 1 test
test crates/incin-backends/src/detect.rs - detect::detect_device (line 25) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.41s; merged doctests compilation took 0.40s
